prop_id,game_id,player_id,vendor,prop_type,line_value,market_type,over_odds,under_odds,milestone_odds,updated_at
128983818,18447109,1057262088,rebet,points,31.5,over_under,-111.0,-125.0,,2025-11-30T04:56:45.675Z
129722584,18447109,1057262088,draftkings,rebounds,8.5,over_under,850.0,-1750.0,,2025-11-30T05:37:09.118Z
175262596,18447122,4,rebet,points,23.5,over_under,-133.0,-105.0,,2025-12-02T02:00:46.126Z
175262597,18447122,101,rebet,points,9.5,over_under,-143.0,-105.0,,2025-12-02T02:00:46.126Z
175262598,18447122,17553994,rebet,points,12.5,over_under,-125.0,-111.0,,2025-12-02T02:00:46.126Z
175262599,18447122,666633,rebet,points,17.5,over_under,-118.0,-125.0,,2025-12-02T02:00:46.126Z
175262600,18447122,56677785,rebet,points,8.5,over_under,-125.0,-118.0,,2025-12-02T02:00:46.126Z
175262601,18447122,1028029127,rebet,points,4.5,over_under,-125.0,-111.0,,2025-12-02T02:00:46.126Z
175262602,18447122,475,rebet,points,19.5,over_under,-118.0,-125.0,,2025-12-02T02:00:46.126Z
175262603,18447122,192,rebet,points,21.5,over_under,-111.0,-125.0,,2025-12-02T02:00:46.126Z
175262604,18447122,274,rebet,points,20.5,over_under,-111.0,-133.0,,2025-12-02T02:00:46.126Z
175262605,18447122,380,rebet,points,20.5,over_under,-133.0,-111.0,,2025-12-02T02:00:46.126Z
175262606,18447122,493,rebet,points,17.5,over_under,-154.0,105.0,,2025-12-02T02:00:46.126Z
175262607,18447122,139,rebet,points,13.5,over_under,-133.0,-105.0,,2025-12-02T02:00:46.126Z
175262608,18447122,4,rebet,assists,3.5,over_under,140.0,-213.0,,2025-12-02T02:00:46.126Z
175262609,18447122,19465585,rebet,assists,2.5,over_under,170.0,-250.0,,2025-12-02T02:00:46.126Z
175262610,18447122,17553994,rebet,assists,8.5,over_under,-192.0,130.0,,2025-12-02T02:00:46.126Z
175262611,18447122,666633,rebet,assists,1.5,over_under,-167.0,115.0,,2025-12-02T02:00:46.126Z
175262612,18447122,56677785,rebet,assists,3.5,over_under,-133.0,-111.0,,2025-12-02T02:00:46.126Z
175262613,18447122,475,rebet,assists,3.5,over_under,165.0,-250.0,,2025-12-02T02:00:46.126Z
175262614,18447122,192,rebet,assists,6.5,over_under,-105.0,-133.0,,2025-12-02T02:00:46.126Z
175262615,18447122,274,rebet,assists,2.5,over_under,170.0,-250.0,,2025-12-02T02:00:46.126Z
175262616,18447122,493,rebet,assists,2.5,over_under,150.0,-222.0,,2025-12-02T02:00:46.126Z
175262617,18447122,139,rebet,assists,1.5,over_under,145.0,-213.0,,2025-12-02T02:00:46.126Z
175262618,18447122,4,rebet,rebounds,12.5,over_under,-111.0,-125.0,,2025-12-02T02:00:46.126Z
175262619,18447122,101,rebet,rebounds,6.5,over_under,-175.0,120.0,,2025-12-02T02:00:46.126Z
175262620,18447122,17553994,rebet,rebounds,3.5,over_under,175.0,-270.0,,2025-12-02T02:00:46.126Z
175262621,18447122,666633,rebet,rebounds,3.5,over_under,-125.0,-111.0,,2025-12-02T02:00:46.126Z
175262622,18447122,56677785,rebet,rebounds,3.5,over_under,-143.0,100.0,,2025-12-02T02:00:46.126Z
175262623,18447122,1028029127,rebet,rebounds,7.5,over_under,-167.0,115.0,,2025-12-02T02:00:46.126Z
175262624,18447122,475,rebet,rebounds,7.5,over_under,-133.0,-105.0,,2025-12-02T02:00:46.126Z
175262625,18447122,192,rebet,rebounds,3.5,over_under,-154.0,110.0,,2025-12-02T02:00:46.126Z
175262626,18447122,274,rebet,rebounds,4.5,over_under,-154.0,110.0,,2025-12-02T02:00:46.126Z
175262627,18447122,380,rebet,rebounds,2.5,over_under,160.0,-238.0,,2025-12-02T02:00:46.126Z
175262628,18447122,493,rebet,rebounds,12.5,over_under,115.0,-167.0,,2025-12-02T02:00:46.126Z
175262629,18447122,139,rebet,rebounds,3.5,over_under,150.0,-222.0,,2025-12-02T02:00:46.126Z
175262630,18447122,666633,rebet,threes,2.5,over_under,-250.0,170.0,,2025-12-02T02:00:46.126Z
175262631,18447122,475,rebet,threes,1.5,over_under,-143.0,-105.0,,2025-12-02T02:00:46.126Z
175262632,18447122,192,rebet,threes,2.5,over_under,105.0,-154.0,,2025-12-02T02:00:46.126Z
175262633,18447122,274,rebet,threes,0.5,over_under,-182.0,125.0,,2025-12-02T02:00:46.126Z
175262634,18447122,380,rebet,threes,3.5,over_under,-250.0,165.0,,2025-12-02T02:00:46.126Z
175856428,18447122,274,draftkings,rebounds,7.5,over_under,325.0,-475.0,,2025-12-02T02:53:05.302Z
233817437,18447136,192,rebet,points,27.5,over_under,-118.0,-125.0,,2025-12-04T02:13:45.871Z
307637054,18447156,101,rebet,blocks,0.5,milestone,,,-526.0,2025-12-06T00:59:47.697Z
307637055,18447156,101,rebet,blocks,1.5,milestone,,,133.0,2025-12-06T00:59:47.697Z
307637056,18447156,101,rebet,blocks,2.5,milestone,,,360.0,2025-12-06T00:59:47.697Z
307637057,18447156,101,rebet,blocks,3.5,milestone,,,1100.0,2025-12-06T00:59:47.697Z
307637058,18447156,101,rebet,blocks,4.5,milestone,,,4500.0,2025-12-06T00:59:47.697Z
307637059,18447156,231,rebet,blocks,0.5,milestone,,,-255.0,2025-12-06T00:59:47.697Z
307637060,18447156,231,rebet,blocks,1.5,milestone,,,244.0,2025-12-06T00:59:47.697Z
307637061,18447156,231,rebet,blocks,2.5,milestone,,,640.0,2025-12-06T00:59:47.697Z
307637062,18447156,231,rebet,blocks,3.5,milestone,,,1575.0,2025-12-06T00:59:47.697Z
307637063,18447156,231,rebet,blocks,4.5,milestone,,,6400.0,2025-12-06T00:59:47.697Z
307637064,18447156,38017731,rebet,blocks,0.5,milestone,,,-128.0,2025-12-06T00:59:47.697Z
307637065,18447156,38017731,rebet,blocks,1.5,milestone,,,400.0,2025-12-06T00:59:47.697Z
307637066,18447156,38017731,rebet,blocks,2.5,milestone,,,1275.0,2025-12-06T00:59:47.697Z
307637067,18447156,38017731,rebet,blocks,3.5,milestone,,,3100.0,2025-12-06T00:59:47.697Z
307637068,18447156,38017731,rebet,blocks,4.5,milestone,,,8000.0,2025-12-06T00:59:47.697Z
307637069,18447156,1028025754,rebet,blocks,0.5,milestone,,,-847.0,2025-12-06T00:59:47.697Z
307637070,18447156,1028025754,rebet,blocks,1.5,milestone,,,-141.0,2025-12-06T00:59:47.697Z
307637071,18447156,1028025754,rebet,blocks,2.5,milestone,,,250.0,2025-12-06T00:59:47.697Z
307637072,18447156,1028025754,rebet,blocks,3.5,milestone,,,550.0,2025-12-06T00:59:47.697Z
307637073,18447156,1028025754,rebet,blocks,4.5,milestone,,,2200.0,2025-12-06T00:59:47.697Z
307637074,18447156,192,rebet,blocks,0.5,milestone,,,-103.0,2025-12-06T00:59:47.697Z
307637075,18447156,192,rebet,blocks,1.5,milestone,,,440.0,2025-12-06T00:59:47.697Z
307637076,18447156,192,rebet,blocks,2.5,milestone,,,1550.0,2025-12-06T00:59:47.697Z
307637077,18447156,192,rebet,blocks,3.5,milestone,,,3600.0,2025-12-06T00:59:47.697Z
307637078,18447156,192,rebet,blocks,4.5,milestone,,,8500.0,2025-12-06T00:59:47.697Z
307637079,18447156,274,rebet,blocks,0.5,milestone,,,-128.0,2025-12-06T00:59:47.697Z
307637080,18447156,274,rebet,blocks,1.5,milestone,,,400.0,2025-12-06T00:59:47.697Z
307637081,18447156,274,rebet,blocks,2.5,milestone,,,1275.0,2025-12-06T00:59:47.697Z
307637082,18447156,274,rebet,blocks,3.5,milestone,,,3100.0,2025-12-06T00:59:47.697Z
307637083,18447156,274,rebet,blocks,4.5,milestone,,,8000.0,2025-12-06T00:59:47.697Z
307637084,18447156,493,rebet,blocks,0.5,milestone,,,-526.0,2025-12-06T00:59:47.697Z
307637085,18447156,493,rebet,blocks,1.5,milestone,,,133.0,2025-12-06T00:59:47.697Z
307637086,18447156,493,rebet,blocks,2.5,milestone,,,360.0,2025-12-06T00:59:47.697Z
307637087,18447156,493,rebet,blocks,3.5,milestone,,,1100.0,2025-12-06T00:59:47.697Z
307637088,18447156,493,rebet,blocks,4.5,milestone,,,4500.0,2025-12-06T00:59:47.697Z
307637089,18447156,139,rebet,blocks,0.5,milestone,,,117.0,2025-12-06T00:59:47.697Z
307637090,18447156,139,rebet,blocks,1.5,milestone,,,530.0,2025-12-06T00:59:47.697Z
307637091,18447156,139,rebet,blocks,2.5,milestone,,,1725.0,2025-12-06T00:59:47.697Z
307637092,18447156,139,rebet,blocks,3.5,milestone,,,4000.0,2025-12-06T00:59:47.697Z
307637093,18447156,139,rebet,blocks,4.5,milestone,,,9000.0,2025-12-06T00:59:47.697Z
307637094,18447156,101,rebet,points,13.5,over_under,-121.0,-123.0,,2025-12-06T00:59:47.697Z
307637095,18447156,19465326,rebet,points,8.5,over_under,-115.0,-130.0,,2025-12-06T00:59:47.697Z
307637096,18447156,231,rebet,points,19.5,over_under,-122.0,-122.0,,2025-12-06T00:59:47.697Z
307637097,18447156,38017731,rebet,points,10.5,over_under,-128.0,-117.0,,2025-12-06T00:59:47.697Z
307637098,18447156,17896067,rebet,points,10.5,over_under,-135.0,-111.0,,2025-12-06T00:59:47.697Z
307637099,18447156,1028048549,rebet,points,10.5,over_under,-118.0,-126.0,,2025-12-06T00:59:47.697Z
307637100,18447156,1028025754,rebet,points,12.5,over_under,-122.0,-122.0,,2025-12-06T00:59:47.697Z
307637101,18447156,1057266649,rebet,points,12.5,over_under,-123.0,-121.0,,2025-12-06T00:59:47.697Z
307637102,18447156,1028039105,rebet,points,11.5,over_under,-132.0,-113.0,,2025-12-06T00:59:47.697Z
307637103,18447156,33,rebet,points,4.5,over_under,-108.0,-138.0,,2025-12-06T00:59:47.697Z
307637104,18447156,192,rebet,points,25.5,over_under,-129.0,-116.0,,2025-12-06T00:59:47.697Z
307637105,18447156,274,rebet,points,25.5,over_under,-116.0,-129.0,,2025-12-06T00:59:47.697Z
307637106,18447156,81,rebet,points,6.5,over_under,-117.0,-128.0,,2025-12-06T00:59:47.697Z
307637107,18447156,493,rebet,points,15.5,over_under,-130.0,-115.0,,2025-12-06T00:59:47.697Z
307637108,18447156,139,rebet,points,8.5,over_under,-111.0,-135.0,,2025-12-06T00:59:47.697Z
307637109,18447156,231,rebet,assists,2.5,over_under,116.0,-175.0,,2025-12-06T00:59:47.697Z
307637110,18447156,38017731,rebet,assists,6.5,over_under,-128.0,-117.0,,2025-12-06T00:59:47.697Z
307637111,18447156,17896067,rebet,assists,2.5,over_under,-155.0,103.0,,2025-12-06T00:59:47.697Z
307637112,18447156,1028048549,rebet,assists,3.5,over_under,-167.0,111.0,,2025-12-06T00:59:47.697Z
307637113,18447156,1057266649,rebet,assists,2.5,over_under,-130.0,-115.0,,2025-12-06T00:59:47.697Z
307637114,18447156,192,rebet,assists,8.5,over_under,-128.0,-117.0,,2025-12-06T00:59:47.697Z
307637115,18447156,274,rebet,assists,3.5,over_under,116.0,-175.0,,2025-12-06T00:59:47.697Z
307637116,18447156,81,rebet,assists,2.5,over_under,127.0,-193.0,,2025-12-06T00:59:47.697Z
307637117,18447156,493,rebet,assists,3.5,over_under,101.0,-151.0,,2025-12-06T00:59:47.697Z
307637118,18447156,139,rebet,assists,2.5,over_under,-160.0,107.0,,2025-12-06T00:59:47.697Z
